66,Mgst1,3.10E-09,-0.422330037,0.989,1,9.63E-05,NA,NA,NA
67,Misp,1.51E-09,-0.46091316,0.503,0.946,4.70E-05,NA,NA,NA
68,Mrpl13,5.67E-10,-0.498594772,0.714,0.919,1.76E-05,NA,NA,NA
69,mt.Cytb,1.36E-09,0.412571369,1,1,4.21E-05,NA,NA,NA
70,Mthfd2,1.15E-12,-0.573867022,0.567,0.973,3.57E-08,NA,NA,NA
71,Nfkbia,7.39E-09,-0.647024773,0.543,0.973,0.000229478,NA,NA,NA
72,Nmi,4.35E-15,-0.408722494,0.212,0.784,1.35E-10,NA,NA,NA
73,Oasl1,2.29E-43,-0.483377877,0.039,0.622,7.11E-39,NA,NA,NA
74,Oasl2,7.29E-57,-0.405020868,0.024,0.622,2.26E-52,NA,NA,NA
75,Oat,6.69E-09,0.554240403,0.999,1,0.000207771,NA,NA,NA
77,Parp14,7.58E-46,-0.471920084,0.045,0.676,2.35E-41,NA,NA,NA
78,Pclaf,2.32E-12,-0.659049592,0.316,0.811,7.20E-08,NA,NA,NA
79,Pfkp,1.51E-12,-0.583311817,0.544,1,4.70E-08,NA,NA,NA
80,Phf10,2.58E-16,-0.620892181,0.424,0.973,8.01E-12,NA,NA,NA
81,Pim1,3.73E-14,-0.402667628,0.218,0.784,1.16E-09,NA,NA,NA
82,Plac8,2.97E-15,-0.731091006,0.996,1,9.24E-11,NA,NA,NA
83,Ppa1,1.70E-09,-0.466441711,0.911,0.973,5.27E-05,NA,NA,NA
84,Psma7,4.64E-11,-0.423016759,0.984,1,1.44E-06,NA,NA,NA
85,Psmb10,8.77E-14,-0.69336182,0.599,0.973,2.72E-09,NA,NA,NA
86,Psmb8,1.21E-33,-1.813328198,0.267,0.973,3.75E-29,NA,NA,NA
87,Psmb9,1.18E-30,-1.522324042,0.288,0.946,3.68E-26,NA,NA,NA
88,Psme1,5.06E-14,-0.608927069,0.795,1,1.57E-09,NA,NA,NA
89,Psme2,9.28E-18,-0.756240506,0.68,1,2.88E-13,NA,NA,NA
90,Psph,3.45E-13,-0.660497451,0.376,0.892,1.07E-08,NA,NA,NA
91,Pycard,1.33E-18,-0.759558947,0.993,1,4.13E-14,NA,NA,NA
92,Rac1,3.35E-12,-0.579496258,0.874,1,1.04E-07,NA,NA,NA
94,Reg3g,1.66E-08,-0.506326983,0.256,0.703,0.000516479,NA,NA,NA
95,S100a14,6.37E-13,-0.424999626,0.202,0.73,1.98E-08,NA,NA,NA
96,Samhd1,2.63E-10,-0.425912481,0.36,0.838,8.17E-06,NA,NA,NA
99,Serping1,4.24E-83,-0.634601303,0.017,0.73,1.32E-78,NA,NA,NA
102,Sptssa,3.36E-09,0.445207035,0.963,0.973,0.000104299,NA,NA,NA
103,Stat1,8.43E-28,-0.410814233,0.096,0.703,2.62E-23,NA,NA,NA
104,Tap1,2.79E-51,-0.853874572,0.122,1,8.66E-47,NA,NA,NA
105,Tapbp,2.58E-21,-0.568570314,0.236,0.919,8.02E-17,NA,NA,NA
107,Tnfrsf1a,1.74E-14,-0.442604941,0.349,0.919,5.39E-10,NA,NA,NA
109,Trim30a,1.62E-95,-0.626936396,0.02,0.838,5.02E-91,NA,NA,NA
110,Tubb4b,7.15E-14,-0.646235028,0.866,1,2.22E-09,NA,NA,NA
111,Ubd,1.14E-29,-0.451944989,0.024,0.405,3.54E-25,NA,NA,NA
112,Ubl4a,4.03E-10,-0.506868828,0.594,0.946,1.25E-05,NA,NA,NA
113,Upp1,8.08E-35,-0.770826754,0.09,0.757,2.51E-30,NA,NA,NA
114,Usp18,2.90E-49,-0.453186975,0.032,0.622,9.00E-45,NA,NA,NA
116,Xaf1,4.52E-70,-0.444708814,0.023,0.703,1.40E-65,NA,NA,NA
